Player,Salary
Stephen Curry,"$40,231,758"
Chris Paul,"$38,506,482"
Russell Westbrook,"$38,178,000"
John Wall,"$37,800,000"
James Harden,"$37,800,000"
LeBron James,"$37,436,858"
Kevin Durant,"$37,199,000"
Blake Griffin,"$34,234,964"
Kyle Lowry,"$33,296,296"
Paul George,"$33,005,556"
Klay Thompson,"$32,742,000"
Jimmy Butler,"$32,742,000"
Kemba Walker,"$32,742,000"
Kawhi Leonard,"$32,742,000"
Gordon Hayward,"$32,700,690"
Mike Conley,"$32,511,623"
Kyrie Irving,"$31,742,000"
Tobias Harris,"$31,034,483"
Khris Middleton,"$30,603,448"
Paul Millsap,"$30,500,000"
Damian Lillard,"$29,802,321"
Kevin Love,"$28,900,000"
Nikola Vučević,"$28,000,000"
Al Horford,"$28,000,000"
DeMar DeRozan,"$27,739,975"
CJ McCollum,"$27,556,959"
Joel Embiid,"$27,504,630"
Andrew Wiggins,"$27,504,630"
Kristaps Porziņģis,"$27,285,000"
D'Angelo Russell,"$27,285,000"
Otto Porter,"$27,250,576"
Devin Booker,"$27,250,000"
Karl-Anthony Towns,"$27,250,000"
Bradley Beal,"$27,093,019"
Anthony Davis,"$27,093,019"
Andre Drummond,"$27,093,019"
Hassan Whiteside,"$27,093,018"
Nikola Jokić,"$26,573,595"
Jrue Holiday,"$26,131,111"
LaMarcus Aldridge,"$26,000,000"
Steven Adams,"$25,842,697"
Giannis Antetokounmpo,"$25,842,697"
Marc Gasol,"$25,595,700"
Nicolas Batum,"$25,565,217"
Chandler Parsons,"$25,102,511"
Rudy Gobert,"$25,008,427"
Harrison Barnes,"$24,147,727"
Serge Ibaka,"$23,271,604"
Danilo Gallinari,"$22,615,559"
Victor Oladipo,"$21,000,000"
Malcolm Brogdon,"$20,000,000"
Terry Rozier,"$19,894,737"
Aaron Gordon,"$19,863,636"
Zach LaVine,"$19,500,000"
Kent Bazemore,"$19,269,662"
Tyler Johnson,"$19,245,370"
Goran Dragić,"$19,217,900"
Jeff Teague,"$19,000,000"
Evan Turner,"$18,606,557"
Draymond Green,"$18,539,130"
Tristan Thompson,"$18,539,130"
Tim Hardaway,"$18,150,000"
Myles Turner,"$18,000,000"
Julius Randle,"$18,000,000"
Gary Harris,"$17,839,286"
Allen Crabbe,"$17,818,456"
Derrick Favors,"$17,650,000"
Reggie Jackson,"$17,286,956"
Andre Iguodala,"$17,185,185"
Bojan Bogdanović,"$17,000,000"
Evan Fournier,"$17,000,000"
Bismack Biyombo,"$17,000,000"
Clint Capela,"$16,456,522"
Gorgui Dieng,"$16,229,213"
Ricky Rubio,"$16,190,476"
Jonas Valančiūnas,"$16,000,000"
Brandon Knight,"$15,643,750"
Eric Bledsoe,"$15,625,000"
Kelly Oubre,"$15,625,000"
Dennis Schröder,"$15,500,000"
Ian Mahinmi,"$15,450,051"
James Johnson,"$15,349,400"
Marvin Williams,"$15,006,250"
Bobby Portis,"$15,000,000"
Marcus Morris,"$15,000,000"
Danny Green,"$14,634,146"
Cody Zeller,"$14,471,910"
Eric Gordon,"$14,057,730"
Mason Plumlee,"$14,041,096"
Rudy Gay,"$14,000,000"
J.J. Redick,"$13,486,300"
Jordan Clarkson,"$13,437,500"
Dewayne Dedmon,"$13,333,334"
Solomon Hill,"$13,258,781"
Justise Winslow,"$13,000,000"
Michael Kidd-Gilchrist,"$13,000,000"
Will Barton,"$12,960,000"
Thaddeus Young,"$12,900,000"
Courtney Lee,"$12,759,670"
Larry Nance,"$12,727,273"
Marcus Smart,"$12,553,471"
Terrence Ross,"$12,500,000"
Miles Plumlee,"$12,500,000"
Patty Mills,"$12,428,571"
Patrick Beverley,"$12,345,679"
Trevor Ariza,"$12,200,000"
Dion Waiters,"$12,100,000"
Brook Lopez,"$12,093,024"
Jusuf Nurkić,"$12,000,000"
Cory Joseph,"$12,000,000"
Joe Ingles,"$11,954,546"
Kelly Olynyk,"$11,667,885"
Maurice Harkless,"$11,511,234"
Tony Snell,"$11,392,857"
Robert Covington,"$11,301,219"
Meyers Leonard,"$11,286,515"
T.J. Warren,"$10,810,000"
Andre Roberson,"$10,740,741"
Spencer Dinwiddie,"$10,600,000"
Jeremy Lamb,"$10,500,000"
Dwight Powell,"$10,259,375"
Norman Powell,"$10,116,576"
Josh Richardson,"$10,100,000"
Tomáš Satoranský,"$10,000,000"
DeAndre Jordan,"$9,881,598"
Taj Gibson,"$9,800,000"
Zion Williamson,"$9,757,440"
Markelle Fultz,"$9,745,200"
John Henson,"$9,732,396"
Matthew Dellavedova,"$9,607,500"
Dante Exum,"$9,600,000"
Deandre Ayton,"$9,562,920"
Delon Wright,"$9,473,684"
Jerami Grant,"$9,346,153"
Al-Farouq Aminu,"$9,258,000"
George Hill,"$9,133,907"
Kyle Anderson,"$9,073,050"
Fred VanVleet,"$9,000,000"
Ja Morant,"$8,730,240"
C.J. Miles,"$8,730,158"
Lonzo Ball,"$8,719,320"
E'Twaun Moore,"$8,664,928"
Marvin Bagley,"$8,556,120"
Bogdan Bogdanović,"$8,529,386"
Tyus Jones,"$8,408,000"
P.J. Tucker,"$8,349,039"
Cristiano Felício,"$8,156,500"
Ben Simmons,"$8,113,930"
Kentavious Caldwell-Pope,"$8,089,282"
Maxi Kleber,"$8,000,000"
Lou Williams,"$8,000,000"
Elfrid Payton,"$8,000,000"
Thomas Bryant,"$7,936,508"
RJ Barrett,"$7,839,960"
Jayson Tatum,"$7,830,000"
Jae Crowder,"$7,815,533"
Wayne Ellington,"$7,804,878"
Luka Dončić,"$7,683,360"
Joe Harris,"$7,670,000"
Seth Curry,"$7,441,860"
Doug McDermott,"$7,333,334"
Langston Galloway,"$7,333,333"
Derrick Rose,"$7,317,073"
Brandon Ingram,"$7,265,485"
D.J. Augustin,"$7,250,000"
Darius Miller,"$7,250,000"
De'Andre Hunter,"$7,068,360"
Josh Jackson,"$7,059,480"
Dāvis Bertāns,"$7,000,000"
Ersan İlyasova,"$7,000,000"
Jaren Jackson,"$6,927,480"
DeMarre Carroll,"$6,842,307"
Nemanja Bjelica,"$6,825,000"
Jaylen Brown,"$6,534,829"
Jabari Parker,"$6,500,000"
Ivica Zubac,"$6,481,482"
Joakim Noah,"$6,431,666"
Darius Garland,"$6,400,920"
De'Aaron Fox,"$6,392,760"
Trae Young,"$6,273,000"
Montrezl Harrell,"$6,000,000"
Ish Smith,"$5,853,659"
Marco Belinelli,"$5,846,154"
Jarrett Culver,"$5,813,640"
Jonathan Isaac,"$5,806,440"
Rodney Hood,"$5,718,000"
Mohamed Bamba,"$5,697,600"
Timofey Mozgov,"$5,573,333"
Trey Lyles,"$5,500,000"
Deron Williams,"$5,474,787"
Aron Baynes,"$5,453,280"
Kris Dunn,"$5,348,007"
Josh Smith,"$5,331,729"
Coby White,"$5,307,120"
Lauri Markkanen,"$5,300,400"
Ryan Anderson,"$5,214,583"
Wendell Carter,"$5,201,400"
Pau Gasol,"$5,100,000"
Daniel Theis,"$5,000,000"
Luol Deng,"$4,990,000"
Jaxson Hayes,"$4,862,040"
Buddy Hield,"$4,861,208"
Frank Ntilikina,"$4,855,800"
Ed Davis,"$4,767,000"
Richaun Holmes,"$4,767,000"
Frank Kaminsky,"$4,767,000"
Mike Scott,"$4,767,000"
Avery Bradley,"$4,767,000"
Robin Lopez,"$4,767,000"
JaMychal Green,"$4,767,000"
Justin Holiday,"$4,767,000"
Garrett Temple,"$4,767,000"
Enes Kanter,"$4,767,000"
Collin Sexton,"$4,764,960"
Rodney McGruder,"$4,629,630"
Rui Hachimura,"$4,469,160"
Kevon Looney,"$4,464,286"
Dennis Smith,"$4,463,640"
Jamal Murray,"$4,444,746"
Kevin Knox,"$4,380,120"
Cam Reddish,"$4,245,720"
Zach Collins,"$4,240,200"
Mikal Bridges,"$4,161,000"
Alex Len,"$4,160,000"
Cameron Johnson,"$4,033,440"
Malik Monk,"$4,028,400"
Dorian Finney-Smith,"$4,000,000"
JaVale McGee,"$4,000,000"
Patrick McCaw,"$4,000,000"
Reggie Bullock,"$4,000,000"
Shai Gilgeous-Alexander,"$3,952,920"
Nicolò Melli,"$3,902,439"
P.J. Washington,"$3,831,840"
Luke Kennard,"$3,827,160"
Miles Bridges,"$3,755,400"
Jakob Poeltl,"$3,754,886"
Tyler Herro,"$3,640,200"
Donovan Mitchell,"$3,635,760"
Stanley Johnson,"$3,623,000"
Jake Layman,"$3,581,986"
Thon Maker,"$3,569,643"
Jerome Robinson,"$3,567,720"
Allonzo Trier,"$3,551,100"
Danuel House,"$3,540,000"
Domantas Sabonis,"$3,529,555"
Mirza Teletović,"$3,500,000"
Boban Marjanović,"$3,500,000"
T.J. McConnell,"$3,500,000"
DeMarcus Cousins,"$3,500,000"
Taurean Waller-Prince,"$3,481,986"
Dario Šarić,"$3,481,986"
Romeo Langford,"$3,458,400"
Bam Adebayo,"$3,454,080"
Kyle Korver,"$3,440,000"
Michael Porter,"$3,389,400"
Denzel Valentine,"$3,377,569"
Juan Hernangómez,"$3,321,030"
Sekou Doumbouya,"$3,285,120"
Justin Jackson,"$3,280,920"
Troy Brown,"$3,219,480"
Jon Leuer,"$3,169,348"
Yogi Ferrell,"$3,150,000"
Guerschon Yabusele,"$3,117,240"
Zhaire Smith,"$3,058,800"
Dwight Howard,"$3,039,097"
Khem Birch,"$3,000,000"
Ryan Arcidiacono,"$3,000,000"
Quinn Cook,"$3,000,000"
Ömer Aşık,"$3,000,000"
Nickeil Alexander-Walker,"$2,964,840"
D.J. Wilson,"$2,961,120"
Cedi Osman,"$2,907,143"
Donte DiVincenzo,"$2,905,800"
Bryn Forbes,"$2,875,000"
Andrew Nicholson,"$2,844,429"
Goga Bitadze,"$2,816,760"
T.J. Leaf,"$2,813,280"
Lonnie Walker,"$2,760,480"
Alex Caruso,"$2,750,000"
Malik Beasley,"$2,731,714"
Luka Šamanić,"$2,689,920"
John Collins,"$2,686,560"
Kevin Huerter,"$2,636,280"
Caris LeVert,"$2,625,718"
Marko Guduric,"$2,625,000"
DeAndre' Bembry,"$2,603,982"
Matisse Thybulle,"$2,582,160"
Harry Giles,"$2,578,800"
Jeff Green,"$2,564,753"
Pau Gasol,"$2,564,753"
Wesley Matthews,"$2,564,753"
Kyle Korver,"$2,564,753"
Udonis Haslem,"$2,564,753"
Jared Dudley,"$2,564,753"
Rajon Rondo,"$2,564,753"
Dwight Howard,"$2,564,753"
Thabo Sefolosha,"$2,564,753"
Tyson Chandler,"$2,564,753"
Gerald Green,"$2,564,753"
J.J. Barea,"$2,564,753"
Wilson Chandler,"$2,564,753"
Nenê Hilário,"$2,564,753"
Vince Carter,"$2,564,753"
Josh Okogie,"$2,530,680"
Vincent Poirier,"$2,505,793"
Rondae Hollis-Jefferson,"$2,500,000"
Brandon Clarke,"$2,478,840"
Terrance Ferguson,"$2,475,840"
Grayson Allen,"$2,429,400"
Anthony Tolliver,"$2,419,852"
Grant Williams,"$2,379,840"
Jarrett Allen,"$2,376,840"
Pascal Siakam,"$2,351,839"
Skal Labissière,"$2,338,847"
Chandler Hutchison,"$2,332,320"
Patrick Patterson,"$2,331,593"
Dejounte Murray,"$2,321,735"
Alec Burks,"$2,320,044"
Isaiah Thomas,"$2,320,044"
Damian Jones,"$2,305,057"
Darius Bazley,"$2,284,800"
OG Anunoby,"$2,281,800"
Ante Žižić,"$2,281,800"
Monta Ellis,"$2,245,400"
Markieff Morris,"$2,241,808"
Aaron Holiday,"$2,239,200"
Luke Kornet,"$2,195,122"
Ty Jerome,"$2,193,480"
Willie Cauley-Stein,"$2,177,483"
Austin Rivers,"$2,174,318"
Carmelo Anthony,"$2,159,029"
Anfernee Simons,"$2,149,560"
Matt Barnes,"$2,133,541"
Nassir Little,"$2,105,520"
Torrey Craig,"$2,100,000"
Moritz Wagner,"$2,063,520"
Dylan Windler,"$2,035,800"
Caleb Swanigan,"$2,033,160"
Trey Burke,"$2,028,594"
Kyle O'Quinn,"$2,028,594"
Michael Carter-Williams,"$2,028,594"
Mike Muscala,"$2,028,594"
Nerlens Noel,"$2,028,594"
Troy Daniels,"$2,028,594"
Ben McLemore,"$2,028,594"
Spencer Hawes,"$2,007,058"
Edmond Sumner,"$2,000,000"
Avery Bradley,"$2,000,000"
Noah Vonleh,"$2,000,000"
Landry Shamet,"$1,995,120"
Mfiondu Kabengele,"$1,977,000"
Kyle Kuzma,"$1,974,600"
Jordan Poole,"$1,964,760"
Tony Bradley,"$1,962,360"
Keldon Johnson,"$1,950,600"
Derrick White,"$1,948,080"
Robert Williams,"$1,937,520"
Josh Hart,"$1,934,160"
Jacob Evans,"$1,925,880"
Anderson Varejão,"$1,913,345"
Džanan Musa,"$1,911,600"
Omari Spellman,"$1,897,800"
Shabazz Napier,"$1,882,867"
Glenn Robinson,"$1,882,867"
James Ennis,"$1,882,867"
Tim Frazier,"$1,882,867"
Larry Sanders,"$1,865,547"
Bruno Caboclo,"$1,845,301"
Markieff Morris,"$1,750,000"
Mario Hezonja,"$1,737,145"
Emmanuel Mudiay,"$1,737,145"
Raul Neto,"$1,737,145"
JaKarr Sampson,"$1,737,145"
Pat Connaughton,"$1,723,050"
Jahlil Okafor,"$1,702,486"
Rodions Kurucs,"$1,699,236"
Jonah Bolden,"$1,698,450"
Georges Niang,"$1,678,854"
Cheick Diallo,"$1,678,854"
Dragan Bender,"$1,678,854"
David Nwaba,"$1,678,854"
Treveon Graham,"$1,678,854"
Willy Hernangómez,"$1,676,735"
Derrick Jones,"$1,645,357"
Jordan McRae,"$1,645,357"
Christian Wood,"$1,645,357"
Furkan Korkmaz,"$1,620,564"
Jordan Bell,"$1,620,564"
Justin Patton,"$1,620,564"
Royce O'Neale,"$1,618,520"
Dillon Brooks,"$1,618,520"
Wesley Iwundu,"$1,618,520"
Abdel Nader,"$1,618,520"
Damyean Dotson,"$1,618,520"
Frank Jackson,"$1,618,520"
Sterling Brown,"$1,618,520"
Dwayne Bacon,"$1,618,520"
Semi Ojeleye,"$1,618,520"
Chris Boucher,"$1,588,231"
Malcolm Miller,"$1,588,231"
Monte Morris,"$1,588,231"
Mitchell Robinson,"$1,559,712"
Vlatko Čančar,"$1,517,981"
Isaiah Roby,"$1,500,000"
Nigel Williams-Goss,"$1,500,000"
J.R. Smith,"$1,456,667"
Shake Milton,"$1,445,697"
Thanasis Antetokounmpo,"$1,445,697"
Amile Jefferson,"$1,445,697"
Theo Pinson,"$1,445,697"
Brad Wanamaker,"$1,445,697"
Derrick Walton,"$1,445,697"
Ryan Broekhoff,"$1,443,842"
Gary Trent,"$1,416,852"
Isaac Bonga,"$1,416,852"
Chimezie Metu,"$1,416,852"
Jevon Carter,"$1,416,852"
Elie Okobo,"$1,416,852"
Melvin Frazier,"$1,416,852"
Deonte Burton,"$1,416,852"
Hamidou Diallo,"$1,416,852"
Kenrich Williams,"$1,416,852"
Jarred Vanderbilt,"$1,416,852"
Duncan Robinson,"$1,416,852"
Kendrick Nunn,"$1,416,852"
De'Anthony Melton,"$1,416,852"
Alize Johnson,"$1,416,852"
Isaiah Hartenstein,"$1,416,852"
Sviatoslav Mykhailiuk,"$1,416,852"
Bruce Brown,"$1,416,852"
Keita Bates-Diop,"$1,416,852"
Devonte' Graham,"$1,416,852"
Jalen Brunson,"$1,416,582"
Bruno Fernando,"$1,400,000"
Jaylen Nowell,"$1,400,000"
Alfonzo McKinnie,"$1,361,046"
Kevin Porter,"$1,290,960"
Carsen Edwards,"$1,228,026"
Cody Martin,"$1,173,310"
Gary Payton,"$1,090,781"
George Hill,"$1,000,000"
Terance Mann,"$1,000,000"
Jonathon Simmons,"$1,000,000"
Justin Hamilton,"$1,000,000"
Kyle Singler,"$999,200"
Marvin Williams,"$956,349"
David Nwaba,"$903,111"
Admiral Schofield,"$898,310"
KZ Okpala,"$898,310"
Eric Paschall,"$898,310"
Nicolas Claxton,"$898,310"
Justin James,"$898,310"
Jalen Lecque,"$898,310"
Ignas Brazdeikis,"$898,310"
Talen Horton-Tucker,"$898,310"
Daniel Gafford,"$898,310"
Alen Smailagić,"$898,310"
Matt Thomas,"$898,310"
Miye Oni,"$898,310"
Dewan Hernandez,"$898,310"
Terence Davis,"$898,310"
Wenyen Gabriel,"$898,310"
Naz Reid,"$898,310"
Jalen McDaniels,"$898,310"
Caleb Martin,"$898,310"
Shaquille Harrison,"$898,310"
Javonte Green,"$898,310"
Damion Lee,"$842,327"
Khyri Thomas,"$838,464"
DeMarre Carroll,"$811,447"
Michael Kidd-Gilchrist,"$810,763"
Marquese Chriss,"$758,804"
Juwan Morgan,"$746,054"
Patrick Patterson,"$737,067"
Reggie Jackson,"$734,025"
Alfonzo McKinnie,"$708,871"
Gary Clark,"$708,426"
Jeff Green,"$695,526"
Cole Aldrich,"$685,340"
Shaun Livingston,"$666,667"
Marquese Chriss,"$654,468"
Timothé Luwawu-Cabarrot,"$654,468"
Rayjon Tucker,"$578,573"
Chris Clemons,"$568,422"
Gary Clark,"$555,409"
Brandon Goodwin,"$522,738"
Dion Waiters,"$503,656"
Ryan Anderson,"$500,000"
Anžejs Pasečņiks,"$482,144"
Troy Daniels,"$481,000"
Chris Silva,"$466,918"
Dakari Johnson,"$459,414"
Iman Shumpert,"$419,443"
Max Strus,"$415,414"
Justin Robinson,"$395,866"
Dean Wade,"$375,000"
Ivan Rabb,"$371,758"
Norvel Pelle,"$350,189"
Ky Bowman,"$350,189"
Juan Toscano-Anderson,"$350,189"
A.J. Hammons,"$350,087"
Festus Ezeli,"$333,333"
C.J. Watson,"$333,333"
Anthony Tolliver,"$289,803"
Joakim Noah,"$289,803"
Corey Brewer,"$289,803"
J.R. Smith,"$289,803"
Luc Mbah a Moute,"$289,803"
Jamal Crawford,"$289,803"
Lance Thomas,"$262,152"
Stanton Kidd,"$250,000"
Jordan Bell,"$250,000"
Tyler Zeller,"$245,686"
Trey Burke,"$229,220"
Joe Johnson,"$220,000"
Tyler Johnson,"$212,753"
Jemerrio Jones,"$199,000"
Jontay Porter,"$197,933"
Justin Anderson,"$196,288"
Jerian Grant,"$196,288"
Cameron Payne,"$196,288"
Timothé Luwawu-Cabarrot,"$189,702"
Dragan Bender,"$189,702"
Mychal Mulder,"$187,782"
Sindarius Thornwell,"$183,115"
Justin Patton,"$183,115"
PJ Dozier,"$183,115"
Alfonzo McKinnie,"$183,114"
Gary Clark,"$163,356"
Jarrod Uthoff,"$163,356"
Jaylen Adams,"$163,356"
Joe Chealey,"$163,356"
Luguentz Dort,"$155,647"
Cameron Payne,"$150,000"
Jeff Green,"$144,901"
Anthony Tolliver,"$144,901"
Joakim Noah,"$144,901"
Troy Williams,"$122,741"
Johnathan Williams,"$106,181"
Tyler Cook,"$101,504"
Donta Hall,"$101,504"
Donta Hall,"$101,504"
Yante Maten,"$100,000"
Jaylen Adams,"$100,000"
Justin Anderson,"$98,144"
Demetrius Jackson,"$92,857"
Chasson Randle,"$91,557"
Jeremy Pargo,"$91,557"
Jonah Bolden,"$81,678"
Josh Magette,"$81,678"
Jarrod Uthoff,"$81,678"
Dusty Hannahs,"$81,678"
Derrick Walton,"$81,678"
Sheldon Mac,"$81,678"
J.P. Macura,"$81,678"
Mychal Mulder,"$50,752"
Eric Mika,"$50,752"
Zach Norvell,"$50,752"
Malik Newman,"$50,752"
Marques Bolden,"$50,752"
Sir'Dominic Pointer,"$50,752"
Paul Watson,"$50,752"
Tyler Cook,"$50,000"
William Howard,"$50,000"
Isaiah Taylor,"$50,000"
Tyler Lydon,"$50,000"
Hollis Thompson,"$50,000"
Tyler Ulis,"$50,000"
